No,Questions,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5,Paper 6,Paper 7,Paper 8,Paper 9,Paper 10
1,Provide list the names of the authors,Ø Michael C. Brennan,Ø Suman Bera ,"Ø Guanjun Xiao, ","Ø Yang-Fan Xu, ",Ø Sanjib Shyamal,Ø Deben Li,Ø  Shu-Ran Xu,Ø    Aizhao Pan,Ø    Hao Wang,Ø    Yuyao Zhang
meta data,,Ø John E. Herr,Ø Sanjib Shyamal,"Ø Ye Cao,","Ø Mu-Zi Yang, ",Ø Sumit Kumar Dutta,Ø Jiaxin Zhou,Ø  Jia-Le Li,Ø    Xiaoqin Ma,Ø    Weiwei Lu,Ø    Wen Chen
,,Ø Triet S. Nguyen-Beck,Ø Narayan Pradhan,"Ø Guangyu Qi, ",Ø Bai-Xue Chen,Ø Narayan Pradhan,Ø Zhijie Zhang,Ø  Qiao-Ling Mo,Ø    Shengying Huang,Ø    Peng Xu,Ø    Min Zhou
,,Ø Jessica Zinna,,"Ø Lingrui Wang, ","Ø Xu-Dong Wang,",,Ø Ying Jiang,Ø  Kun Wang,Ø    Youshen Wu,Ø    Jie Luo,Ø    Guobin Miao
,,Ø Sergiu Draguta,,"Ø Chuang Liu, ","Ø Hong-Yan Chen, ",,Ø Zhongliang Dong,Ø  Gao Wu,Ø    Mengjun Jia,Ø    Kaisheng Yao,Ø    Yueli Liu
,,Ø Sergei Rouvimov,,"Ø Zhiwei Ma, ","Ø Dai-Bin Kuang,",,Ø Jiayue Xu,Ø  Yang Xiao,Ø    Yeming Shi,Ø    Jun Zhang,
,,Ø John Parkhill,,"Ø Xinyi Yang, ",Ø Cheng-Yong Su,,Ø Chunxia Yao,Ø  Xing-Zu Ge,Ø    Ya Liu,Ø    Xuefeng Wei,
,,Ø Masaru Kuno,,"Ø Yongming Sui, ",,,,Ø  Fang-Xing Xiao,Ø    Peihua Wangyang,"Ø    Shuge Peng,",
,,,,Ø Weitao Zheng,,,,,Ø    Ling He,"Ø    Haoyan Cheng, Hao Hu",
,,,,Ø Bo Zou,,,,,Ø    Yi Liu,Ø    Kunpeng Sun,
2 meta data,Provide authors affiliations,"University of Notre Dame, United States","School of Materials Sciences, Indian Association for the Cultivation of Science,  India.","Jilin University, People's Republic of China.","MOE Key Laboratory of Bioinorganic and Synthetic Chemistry, Lehn Institute of Functional Materials, School of Chemistry, Sun Yat-sen University, P. R. China
","School of Materials Sciences, Indian Association for the Cultivation of Science, Kolkata, India.","Ø School of Materials Science and Engineering Shanghai Institute of Technology, P. R. China","Ø    College of Materials Science and Engineering, Fuzhou University, Minhou, China","Ø    Department of Chemistry, School of Science, Xi’an Jiaotong University, China","Ø    School of Chemical Engineering and Pharmaceutics, Henan University of Science and Technology, P R China","State Key Laboratory of Silicate Materials for Architectures, School of Materials Science and Engineering, Wuhan University of Technology, P. R. China"
,,,,,,,"Ø Institute for Agro-food Standards and Testing Technology, Shanghai Academy of Agricultural Sciences, P. R. China","Ø    Fujian Science and Technology Innovation Laboratory for Optoelectronic Information of China, Fuzhou, P. R. China","Ø    College of Optoelectronic Technology, Chengdu University of Information Technology, China","Ø    School of Materials Science and Engineering, Henan University of Science and Technology, Luoyang, Henan, P R China",
,,,,,,,,,"Ø    International Research Center for Renewable Energy, State Key Laboratory of Multiphase Flow in Power Engineering, Xi’an Jiaotong University, China","Ø    National Engineering Research Center for Fine Petrochemical Intermediates, Lanzhou Institute of Chemical Physics, Chinese Academy of Sciences, P R China",
,,,,,,,,,"Ø    The Molecular Foundry and Materials Sciences Division, Lawrence Berkeley National Laboratory, Berkeley, United States",,
3 meta data,Identify the publisher,American Chemical Society,American Chemical Society,American Chemical Society,American Chemical Society,American Chemical Society ,American Chemical Society ,American Chemical Society ,American Chemical Society ,American Chemical Society ,American Chemical Society 
4 meta data,Identify the name of the journal, JACS (Journal of the American Chemical Society),JACS (Journal of the American Chemical Society),JACS (Journal of the American Chemical Society),JACS (Journal of the American Chemical Society),Journal of Physical Chemistry Letters,ACS Applied Energy Materials,Inorganic Chemistry,The Journal of Physical Chemistry Letters,ACS Sustainable Chemistry & Engineering,ACS Applied Energy Materials
5 meta data,What is the title of the article?,"""Origin of the Size-Dependent Stokes Shift in CsPbBr3 Perovskite Nanocrystals""",“Chemically Spiraling CsPbBr3 Perovskite Nanorods”,"""Pressure Effects on Structure and Optical Properties in Cesium Lead Bromide Perovskite Nanocrystals""",“A CsPbBr3 Perovskite Quantum Dot/Graphene Oxide Composite for Photocatalytic CO2 Reduction”,"""Doping Iron in CsPbBr3 Perovskite Nanocrystals for Efficient and Product Selective CO2 Reduction"".","""Enhanced Photocatalytic Activity for CO2 Reduction over a CsPbBr3/CoAl-LDH Composite: Insight into the S‑Scheme Charge Transfer Mechanism.""",Steering Photocatalytic CO2 Conversion over CsPbBr3 Perovskite Nanocrystals by Coupling with Transition-Metal Chalcogenides,CsPbBr3 Perovskite Nanocrystal Grown on MXene Nanosheets for Enhanced Photoelectric Detection and Photocatalytic CO2 Reduction,Highly Stable CsPbBr3 Nanocrystals for Photocatalytic Reduction of CO2: Ionic Liquid as a Surface Passivation Ligand and Reaction Precursor,Efficient Photocatalytic CO2 Reduction by the Construction of Ti3C2/CsPbBr3 QD Composites
6 meta data,"What type of article is it? Is it a review, research, or another category altogether?",Research,Research,Research,Research,Research,Research,Research,Research,Research,Research
7 meta data,What is the year of publication?,2017,2021,2017,2017,2019,2022,2022,2019,2023,2021
8 meta data,Does this article have any supporting information?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
9,What types of halide perovskite is described?,CsPbBr3 nanocrystals,CsPbBr3 spiral nanorods ,CsPbBr3 nanocrystals,CsPbBr3 Perovskite Quantum Dot/Graphene Oxide Composite,CsPbBr3 Perovskite Nanocrystals with Doping Iron,CsPbBr3/,CsPbBr3 Nanocrystals by Coupling with Transition-Metal Chalcogenides,CsPbBr3/MXene nanocomposites,CsPbBr3 nanocrystals,Ti3C2/CsPbBr3 QD Composites
,,,Cs2CdBr4 nanorods,,,,CoAl-LDH Composite ,,,,
,,,,,,,(CsPbBr3 nanocrystals/CoAl layered double hydroxide (LDH) nanosheets),,,,
10,What characterization techniques are used to analyze the material?,1) Transmission Electron Microscopy (TEM),1) Transmission Electron Microscopy (TEM),1) TEM (Transmission Electron Microscopy),1) Powder X-ray Diffraction (PXRD),1) Transmission electron microscopy (TEM),1) X-ray diffraction (XRD),1) Dynamic light scattering analysis,1)     X-Ray photoelectron spectroscopy (XPS,1) Transmission electron microscopy (TEM),1) X-ray diffraction (XRD)
,,2) Absorption Spectroscopy,2) High-Resolution TEM (HRTEM) ,2) HRTEM (High-Resolution Transmission Electron Microscopy),2) Transmission Electron Microscopy (TEM),2) Absorption spectroscopy,2) Transmission electron microscopy (TEM),2) Field-emission scanning electron microscopy,2)     UV-Vis Spectroscopy,2) X-ray diffraction (XRD),2) Emission scanning electron microscopy
,,3) Photoluminescence (PL) spectroscopy,3) Energy-Dispersive Spectroscopy (EDS),3) HAADF-STEM (High-Angle Annular Dark-Field Scanning Transmission Electron Microscopy),3) Energy-dispersive X-ray Spectroscopy (EDX),3) Photoluminescence spectroscopy,3) High-resolution TEM,3) Transmission electron microscopy (TEM),3)      Fluorescence Spectroscopy,3) UV-Vis Spectroscopy,3) HRTEM (High-Resolution Transmission Electron Microscopy)
,,4) Photoluminescence Excitation (PLE) spectroscopy,4) X-ray Diffraction (XRD),4) FTIR (Fourier Transform Infrared Spectroscopy),4) X-ray Photoelectron Spectroscopy (XPS),4) Energy dispersive X-ray spectroscopy (EDS),4) Energy-dispersive X-ray spectroscopy (EDX),4) Energy dispersive X-ray,4)     Raman spectroscopy,4) Photoluminescence (PL),4) Energy-dispersive X-ray spectroscopy
,,5) Time-Correlated Single Photon Counting Time-Resolved Emission Spectroscopy (TCSPC-TRES),5) UV-Vis Spectroscopy,5) High-pressure absorption spectroscopy,5) Photoluminescence (PL),5) Powder X-ray diffraction (XRD),5) UV-vis spectrometer,5) X-ray diffraction (XRD),5)     Emission Scanning Electron microscopy,5) Thermogravimetric analysis (TGA),5) high-angle annular dark field scanning transmission electron microscope
,,6) Powder X-ray Diffraction (PXRD),6) Photoluminescence (PL) Spectroscopy,6) High-pressure photoluminescence spectroscopy,6) Thermogravimetric Analysis (TGA),6) Photoelectrochemical (PEC) measurements,6) X-ray photoelectron spectroscopy (XPS),6) Fourier transform infrared spectroscopy (FTIR),6)     High-resolution TEM,6) Fourier transform infrared spectroscopy (FTIR),6) X-ray photoelectron spectroscopy (XPS)
,,,7) Time-Correlated Single Photon Counting (TCSPC),7) Time-resolved photoluminescence decay measurements,,,7) Fourier transform infrared spectroscopy (FTIR),7) Raman spectroscopy ,,,7) Ultraviolet photoemission spectroscopy
,,,8) 1H Nuclear Magnetic Resonance Spectroscopy (1HNMR),8) In situ high-pressure angle-dispersive X-ray diffraction (ADXRD),,,8) Photoluminescence (PL) spectroscopy,8) X-ray photoelectron spectroscopy (XPS),,,8) Photoluminescence (PL) spectroscopy
,,,9) Gas Chromatography (GC),,,,9) Electron spin resonance (ESR) spectroscopy,9) Resolved Photoluminescence (TRPL),,,
,,,10) Electrochemical Measurements (PEC),,,,,gas chromatography-mass spectrometry,,,
,,,,,,,,10) UV-Vis Spectroscopy,,,
11,Does the article present a list of reagents used in the synthesis?,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes
12,What reagents are used?,1) PbBr2 (99.999% trace metals basis),"1) Lead(II) oxide (PbO, 99.999%)","1) cesium carbonate (Cs2CO3, Sigma-Aldrich, 99.9%)",1) Graphite,1) Fe(II),1) Co(NO3)2·6H2O (99%),1) Zinc acetate dehydrate [Zn(CH3COO)2·2H2O],1) PbBr2 (99.90%),"1) Cesium acetate (Cs2CO3, 99.99%)",1) Ti3C2 
,,"2) octadecene (ODE, 90% echnical grade, Acros)","2) cadmium oxide (CdO, 99.5%) ","2) oleic acid (Sigma-Aldrich, 90%)",2) NaNO3,2) Cs(I),2) Al(NO3)3·9H2O (99.99%),"2) thioacetamide (TAA), cadmium acetate dihydrate [Cd(CH3COO)2·2H2O]",2) Cs2CO3 (99.99%),"2) lead acetate trihydrate (Pb(CH3COO)2·3H2O, 99.998%)",2) Oleic acid (90%) 
,,"3) oleylamine (80−90% C-18 content, Acros)","3) cesium carbonate (Cs2CO3, reagent Plus, 99%)","3) octadecene (Sigma-Aldrich, 90%)",3) H2SO4,,"3) Cs2CO3 (99.9%), PbBr2 (99%)",3) cadmium chloride hemi(penhydrate) (CdCl2·2.5H2O),"3) octadecene (ODE, 90%)",3) oleic acid,3) 1-Octadecene (≥90%)
,,4) oleic acid (90% technical grade),"4) phenacyl bromide (C6H5COCH2Br, 98%)","4) PbBr2 (Sigma-Aldrich, 98%)",4) KMnO4,,4) urea (≥99%),"4) Indium chloride (InCl3), ethyl acetate (C2H5OOCCH3)","4) oleic acid (OA, 90%, AR)","4) 1-octadecene (ODE, >90.0%) ",4) oleylamine (80−90%)
,,"5) Cs2CO3 (99.9%, Sigma-Aldrich)","5) oleic acid (OA, 90%)","5) oleylamine (OLA, Sigma-Aldrich, 70%)",5) H2O2,,"5) oleic acid (OA, ≥90%)",5) octadecylene (C18H36),"5) oleylamine (OLA, 90%, AR) ","5) Octyl-3-methylimidazolium bromide ([Omim]Br, 98%)",5) cesium acetate
,,6) Toluene,"6) 1-octadecene (ODE, technical grade, 90%)",6) Toluene,6) HCl,,"6) oleylamine (OAm, ≥90%)",6) oleic acid [CH3(CH2)7CH=CH(CH2)7COOH],"6) Ternary carbide, Ti3AlC2 (MAX phase, 98%) powder  ",6) Ethyl acetate (C4H8O2),6) (99.9%)
,,7) Acetone ,"7) oleylamine (OLA, 70%)",,7) EtOH,,"7) 1-octadecene (ODE, ≥90%)",7) lead bromide (PbBr2),7) HCl,7) n-hexane (C6H14) ,7) PbBr2 (99%)
,,,8) ethyl acetate,,8) dimethyl formamide (DMF),,"8) ethyl acetate (EA, 99%)",8) oleylamine (C18H37N),8) HF (hydrofluoric acid),,8) ethyl acetate (99.5%)
,,,"(EtOAc, anhydrous, 99.8%)",,9) PbBr2,,"9) tetrabutylammonium hexafluorophosphate (TBAPF6, 98%)",9) cesium carbonate (Cs2CO3),9) Ti3C2Tx (Ti3C2),,9) Hexane
,,,"9) chloroform-d (CDCl3, 99.8%)",,10) hexanoic acid,,10) ethanol (99.5,10) acetonitrile (CH3CN),,,10) tertiary butanol
,,,"10) fluorine-doped tin oxide (FTO, Sigma-Aldrich)",,11) octylamine,,11) hexane (99%),11) tetrabutyl ammonium perchlorate [CH3(CH2)3]4NClO4,,,11) ethyl alcohol 
,,,"11) Tetrabutylammonium hexafluorophosphate (TBAPF6, TCI Chemicals) ",,12) octadecene,,,12) naphthol (C10H7OH),,,12) Tetrabutylammonium hexafluorophosphate (98%) 
,,,,,13) oleic acid,,,13) tri-ethanolamine (C6H15NO3),,,
,,,,,,,,14) ethylene glycol [(CH2OH)2],,,
,,,,,,,,15) methanol (CH3OH),,,
,,,,,,,,16) lactic acid [CH3CH(OH)COOH],,,
,,,,,,,,17) sodium sulfide (Na2S),,,
,,,,,,,,18) sodium sulfite (Na2SO3),,,
,,,,,,,,19) Deionized water ,,,
13,What synthesis method was used to synthesize halide perovskite? Check also in SI and state if it in the SI.,Hot injection method,Hot injection,Colloidal chemistry method,Room-temperature antisolvent precipitation method.,Hot injection method,Hot-injection method,Colloidal chemistry method,Hot injection method,Hot injection method,Hot injection method
14,What amounts of metal precursors were applied in the synthesis? Check also in SI and state if it in the SI.,1) Lead bromide precursor: PbBr2 (0.18 mmol),1) Lead(II) oxide: PbO (0.2 mmol),1) Cesium carbonate: Cs2CO3 (0.407 g),1) PbBr2 - 367.01 mg,1) Cs2CO3 - 0.390 g,1) Cs2CO3 - 0.817 g,1) CdIn2S4 30 mg,1) PbBr2 (69 mg),"1) Cs2CO3 (0.16 g, 0.49 mmol)",1) PbBr2 powder 2mM
,,Cesium-oleate precursor: Cs-oleate (1 mL of 125 mM solution),2) Cadmium oxide: (CdO) (0.2 mmol),2) Lead bromide: PbBr2 (0.069 g),2) Cs-oleate solution - 0.4 mol/L,2) PbBr2 - 0.074 g (0.2 mmol),2) PbBr2 - 0.132 g,2) colloidal CsPbBr3 QDs solution (16 mg/mL) with different aliquots,"2) MXene nanosheets (10, 20, 30, 50 mg)",2) Pb(CH3COO)2·3H2O (0.188 mmol),"2) CsOA (2 mL, 0.4 mM in OA)"
,,,,,,3) Fe(II) - different amount,,3) Cd(CH3COO)2·2H2O 1.5 mM,"3) CsOA (0.4 mL, 0.125 M in ODE)",3) [Omim]Br certain amount,3) Ti3C2 
,,,,,,,,4) InCl3 3 mM,4) Ti3C2Tx (Ti3C2),,
,,,,,,,,5) Zn(CH3COO)2·2H2O 395.1 mg,,,
,,,,,,,,6) Cs2CO3 (0.4 mmol),,,
,,,,,,,,7) PbBr2 720 mg (1.96 mM),,,
,,,Cesium carbonate: Cs2CO3 (1.2 mmol),,,,,,,,4) CsPbBr3 QDs
15,What amounts of ligands used in the synthesis?,Oleylamine 1 mL,Oleic acid 1 mL,Oleic acid 1.2 mL,Hexanoic acid 232.32 mg,Oleylamine 1 mL,Oleic acid 4 mL,oleic acid 0.5 mL,oleic acid 0.3 mL,oleic acid 1 mL,oleic acid 2.5 mL
,,Oleic acid 3.5 mL,Oleylamine 0.5 mL,Oleylamine 0.5 mL,octylamine 258.48 mg,Oleic acid 1 mL,Oleylamine 1 mL,oleylamine 5 mL,oleylamine 0.3 mL,,oleylamine 2.5 mL
16,What amounts of solvent used in the synthesis?,Octadecene 5 mL,Octadecene 30 mL,Octadecene 20 mL,10% HCl (unknown) mix-solvent (H2O/EtOH=1:5),Octadecene 40 mL,Octadecene 40 mL,ethyl acetate 15 mL,octadecylene 5 mL,octadecylene 13 mL,octadecylene 20 mL
